DURATION,PROTOCOL,PACKETS,BYTES,FLAGS
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
2.1806017090752496e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
5.445180731716998e-05,0.5,0.004247286455875413,0.002810990865188805,0.6666666666666666
2.287489950006534e-05,0.5,0.0029888312096901055,0.0029755411066503747,0.6666666666666666
0.0,0.5,0.0,7.2729388491301585e-06,0.5
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
1.9857958501260577e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0004809230813987315,0.6666666666666666
5.477818362535711e-05,0.5,0.003932672644329086,0.003375552743352533,0.8333333333333333
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
2.01109001401056e-05,0.5,0.0029888312096901055,0.0029755411066503747,0.6666666666666666
2.074325423721816e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005063783673706871,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005063783673706871,0.6666666666666666
2.2444490743643565e-05,0.5,0.002516910492370615,0.0021082431488916036,0.6666666666666666
1.9992588728387764e-05,0.5,0.0029888312096901055,0.003801019666026647,0.6666666666666666
2.065146090054053e-05,0.5,0.0029888312096901055,0.0029246305347064637,0.6666666666666666
6.323133000740373e-05,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
2.41906039924447e-05,0.5,0.0029888312096901055,0.0029755411066503747,0.6666666666666666
2.0241450663380452e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
6.323540971125607e-08,0.5,0.0007865345288658171,0.0002109152266247745,0.3333333333333333
1.7501929526534744e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
4.343456706392824e-05,0.5,0.002516910492370615,0.0018509629371036243,0.6666666666666666
1.983552013007271e-05,0.5,0.0026742173981437784,0.00215551725141095,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
1.043996215813576e-05,0.5,0.0003146138115463268,9.091173561412694e-05,0.41666666666666663
1.6985846989213846e-05,0.5,0.0029888312096901055,0.0029246305347064637,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.001535499214522604,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004972871938092744,0.6666666666666666
1.9762085460730606e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
2.355213033955363e-05,0.5,0.002516910492370615,0.0020264225868388895,0.8333333333333333
1.0635787943048037e-05,0.5,0.0015730690577316344,0.0015818641996858086,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0004809230813987315,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004972871938092744,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0,1.0909408273695232e-05,0.3333333333333333
0.0,0.5,0.0009438414346389807,0.001535499214522604,0.6666666666666666
2.2670914307448384e-05,0.5,0.002831524303916942,0.0022791572118461625,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
6.32333698593299e-05,0.5,0.0007865345288658171,0.0002109152266247745,0.3333333333333333
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
1.7826265982795703e-05,0.5,0.0026742173981437784,0.002079151393495083,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0005518342351777506,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.001535499214522604,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0004809230813987315,0.6666666666666666
1.95213829334426e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
1.851369608191484e-05,0.5,0.002044989775051125,0.001890054983417699,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0004809230813987315,0.6666666666666666
1.8452500524129754e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005291063012742189,0.6666666666666666
0.0,0.0,0.0,0.0,0.0
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0005518342351777506,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005291063012742189,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005291063012742189,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
2.1903929983208633e-05,0.5,0.0029888312096901055,0.0029755411066503747,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
3.744760166062061e-05,0.5,0.003932672644329086,0.003375552743352533,0.8333333333333333
0.0,0.5,0.0007865345288658171,0.0004972871938092744,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.001535499214522604,0.6666666666666666
1.4274883779334515e-05,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
2.1130826103190374e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0004809230813987315,0.6666666666666666
2.1316452628471803e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
1.9851838945482068e-05,0.5,0.0029888312096901055,0.003801019666026647,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005291063012742189,0.6666666666666666
1.9207245736812488e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
0.0,1.0,0.0,0.00037182899866177913,0.0
0.0,0.5,0.0,7.2729388491301585e-06,0.5
1.6979727433435338e-05,0.5,0.002516910492370615,0.0020264225868388895,0.8333333333333333
1.806492865815754e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0017303759635047978,0.0012954922325013089,0.6666666666666666
0.0,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
0.0,0.5,0.0007865345288658171,0.0004972871938092744,0.6666666666666666
1.8576931491626098e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
2.024553036723279e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005291063012742189,0.6666666666666666
2.0088461768917735e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0005518342351777506,0.6666666666666666
2.1130826103190374e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
1.9494864858402396e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
